song_name,preference_true,preference_pred
Chapter 108.2 & Chapter 109.1 - Sprawy Sherlocka Holmesa,0,0.0
...___FEVER 333,1,1.0
When a Gypsy Makes a Violin Cry,0,1.0
Jazz Lips,0,0.0
It's Complicated___A Day To Remember,1,1.0
Chapter 6.2 & Chapter 7 & Chapter 8.1 - Sprawy Sherlocka Holmesa,0,0.0
Sol Mio - Remasterizado,0,0.0
Sundown Blues - Remastered,0,0.0
Out Of Style___Limp Bizkit,1,1.0
Bawitdaba___Kid Rock,1,1.0
It Had To Be You,0,0.0
Kapitel 236 - Der Page und die Herzogin,0,0.0
The Watcher___Arch Enemy,1,1.0
Chapter 1.11 - Zamek kaniowski,0,0.0
Qwerty___Mushroomhead,1,1.0
Heat Wave,0,0.0
Hot Aire,0,0.0
City Of Ocala___A Day To Remember,1,1.0
War Eternal___Arch Enemy,1,1.0
Hardcore___Beast In Black,1,1.0
Se Acabaron los Otarios - Remasterizado,0,0.0
Chapter 19.2 & Chapter 20.1 - Dolina strachu,0,0.0
El Serrucho - Remasterizado,0,0.0
Глава 4. Часть 1.11 - Кюхля,0,0.0
El Viejo Tango - Instrumental (Remasterizado),0,0.0
Night Terrors___Currents,1,1.0
Azucena - Remasterizado,0,0.0
The Chapeltown Rag___Slipknot,1,1.0
Everybody's Fool___Evanescence,1,1.0
in the morning___Ichika Nito,1,1.0
Kapitel 165 - Der Page und die Herzogin,0,0.0
Todo Mia - Remasterizado,0,0.0
Lost In Doubt___Fame on Fire,1,1.0
La Violetera - Instrumental (Remasterizado 2018),0,0.0
Last Night I Dreamed You Kissed Me,0,0.0
Muñeca de Carne - Remasterizado,0,0.0
Knockin' On Heaven's Door___Guns N' Roses,1,1.0
Chapter 59.2 & Chapter 60.1 - Sprawy Sherlocka Holmesa,0,0.0
Chapter 6.14 - Król Maciuś na wyspie bezludnej,0,0.0
Acordes - Remasterizado,0,0.0
Kapitel 300 - Der Page und die Herzogin,0,0.0
Chapter 7.9 - Król Maciuś na wyspie bezludnej,0,0.0
Oh París - Remasterizado,0,0.0
Sueño Florido - Instrumental (Remasterizado),0,0.0
Keyhole Blues,0,0.0
Bury Your Pain___Like Moths To Flames,1,1.0
Letter To Dana___Sonata Arctica,1,1.0
Old Grand Dad,0,0.0
Chapter 1.12 - Zamek kaniowski,0,0.0
Marta,0,0.0
Guitar Gangsters & Cadillac Blood___Volbeat,1,1.0
Trouble Will Soon Be Over,0,0.0
Bitter End___Fit For A King,1,1.0
Chapter 23.2 & Chapter 24.1 - Sprawy Sherlocka Holmesa,0,0.0
María - Remasterizado,0,0.0
Chapter 8.15 - Król Maciuś Pierwszy,0,0.0
Already Numb___Dayseeker,1,1.0
Kapitel 46 - Der Page und die Herzogin,0,0.0
Soft Lights and Sweet Music,0,0.0
Los Burros - Remasterizado,0,0.0
Capítulo 1.4 - la Casa Maldita,0,0.0
Kapitel 257 - Der Page und die Herzogin,0,0.0
Lauros y Glorias - Remasterizado,0,0.0
1985___Bowling For Soup,1,1.0
Kapitel 411 - Der Page und die Herzogin,0,0.0
"Faust, Acte 3, Scène Et Duo Du Jardin (3ème Partie): ""Marguerite! Ah! Partez!""",0,0.0
A Monday Date,0,0.0
Fat Lip___Sum 41,1,1.0
Глава 7. Часть 2.5 - Кюхля,0,0.0
Suffocating Sight___Trivium,1,1.0
Today is Gonna be a Great Day - Theme Song to Phineas and Ferb___Bowling For Soup,1,1.0
Kapitel 413 - Der Page und die Herzogin,0,0.0
Needful Things___Stray From The Path,1,1.0
Did You Spend Christmas Day in Jail?,0,0.0
Kapitel 82 - Der Page und die Herzogin,0,0.0
Thousandfold___Eluveitie,1,1.0
